receptor,ligand_name,Average_ipTM,Average_pTM,Known_outcome
VrFLS2,Ddaflg22,0.75,0.88,Perception
VrFLS2,Eamflg22,0.7,0.89,Perception
VrFLS2,Pviflg22,0.88,0.88,No perception
VrFLS2,Xfrflg22,0.47,0.88,No perception
VrFLS2,Xorflg22,0.54,0.88,No perception
FcFLS2,Paeflg22,0.85,0.88,Perception
FcFLS2,Atuflg22,0.57,0.88,No perception
FcFLS2,Rrhflg22,0.74,0.88,No perception
FcFLS2,Rso_1flg22,0.84,0.88,No perception
FcFLS2,Rso_2flg22,0.69,0.88,No perception
FcFLS2,Ddaflg22,0.81,0.88,No perception
FcFLS2,Eamflg22,0.72,0.88,No perception
FcFLS2,Pviflg22,0.82,0.89,No perception
FcFLS2,Xfrflg22,0.41,0.88,No perception
FcFLS2,Xorflg22,0.5,0.88,No perception
SlFLS2,Paeflg22,0.91,0.89,Perception
SlFLS2,Atuflg22,0.79,0.89,No perception
SlFLS2,Rrhflg22,0.76,0.89,No perception
SlFLS2,Rso_1flg22,0.85,0.89,No perception
SlFLS2,Rso_2flg22,0.85,0.89,No perception
SlFLS2,Ddaflg22,0.8,0.89,Perception
SlFLS2,Eamflg22,0.79,0.89,Perception
SlFLS2,Pviflg22,0.79,0.89,No perception
SlFLS2,Xfrflg22,0.42,0.87,No perception
SlFLS2,Xorflg22,0.43,0.88,No perception
AtFLS2,Paeflg22,0.84,0.9,Perception
AtFLS2,Atuflg22,0.7,0.88,No perception
AtFLS2,Rrhflg22,0.49,0.87,No perception
AtFLS2,Rso_1flg22,0.81,0.89,No perception
AtFLS2,Rso_2flg22,0.78,0.88,No perception
AtFLS2,Ddaflg22,0.84,0.89,No perception
AtFLS2,Eamflg22,0.66,0.88,No perception
AtFLS2,Pviflg22,0.78,0.89,No perception
AtFLS2,Xfrflg22,0.44,0.87,No perception
AtFLS2,Xorflg22,0.42,0.88,No perception
